d_date,fajr_begins,fajr_jamah,sunrise,zuhr_begins,zuhr_jamah,asr_mithl_1,asr_mithl_2,asr_jamah,maghrib_begins,maghrib_jamah,isha_begins,isha_jamah,is_ramadan,hijri_date
1/1/2020,06:18:00,06:38:00,07:38:00,12:22:00,12:37:00,15:26:00,15:26:00,15:36:00,17:06:00,17:11:00,18:26:00,18:46:00,0,0
1/2/2020,06:18:00,06:38:00,07:38:00,12:22:00,12:37:00,15:27:00,15:27:00,15:37:00,17:07:00,17:12:00,18:27:00,18:47:00,0,0
1/3/2020,06:18:00,06:38:00,07:38:00,12:23:00,12:38:00,15:28:00,15:28:00,15:38:00,17:08:00,17:13:00,18:27:00,18:47:00,0,0
1/4/2020,06:18:00,06:38:00,07:38:00,12:23:00,12:38:00,15:29:00,15:29:00,15:39:00,17:09:00,17:14:00,18:28:00,18:48:00,0,0
1/5/2020,06:18:00,06:38:00,07:38:00,12:24:00,12:39:00,15:30:00,15:30:00,15:40:00,17:10:00,17:15:00,18:29:00,18:49:00,0,0
1/6/2020,06:18:00,06:38:00,07:38:00,12:24:00,12:39:00,15:30:00,15:30:00,15:40:00,17:11:00,17:16:00,18:30:00,18:50:00,0,0
1/7/2020,06:19:00,06:39:00,07:38:00,12:25:00,12:40:00,15:31:00,15:31:00,15:41:00,17:11:00,17:16:00,18:31:00,18:51:00,0,0
1/8/2020,06:19:00,06:39:00,07:38:00,12:25:00,12:40:00,15:32:00,15:32:00,15:42:00,17:12:00,17:17:00,18:32:00,18:52:00,0,0
1/9/2020,06:19:00,06:39:00,07:38:00,12:25:00,12:40:00,15:33:00,15:33:00,15:43:00,17:13:00,17:18:00,18:32:00,18:52:00,0,0
1/10/2020,06:18:00,06:38:00,07:37:00,12:26:00,12:41:00,15:34:00,15:34:00,15:44:00,17:14:00,17:19:00,18:33:00,18:53:00,0,0
1/11/2020,06:18:00,06:38:00,07:37:00,12:26:00,12:41:00,15:35:00,15:35:00,15:45:00,17:15:00,17:20:00,18:34:00,18:54:00,0,0
